,ESTRATO,Grupo,ENT,acceso,uso,aptitudes,IDTMex,FAC_HOGAR
210,2,20,Mor.,0.6031979246237102,0.4648148205372997,0.5179260927530538,5.3079031661501475,1343031
211,2,21,Mor.,0.8616695059625213,0.6845663877777595,0.5739189585182277,7.332781491997579,11243
212,2,22,Mor.,0.6128163704900377,0.5855434558102773,0.45160526889566616,5.696649842992593,13203
213,2,23,Mor.,0.5068873852102465,0.21219834622117092,0.44876008432905584,3.773863094383782,7704
214,3,30,Mor.,0.8267870439314966,0.5952139575474048,0.6526504239258223,6.993304853767251,8818
215,3,31,Mor.,0.6566765578635014,0.5478671197907069,0.5990783410138248,6.016331392644484,4557
216,3,32,Mor.,0.9570904084442404,0.6704162716592673,0.8277874283148018,8.165601577043635,7835
217,3,33,Mor.,0.7275904299227303,0.5505503849642358,0.6334987852208124,6.379560829989489,239892
218,3,34,Mor.,0.6799999999999999,0.49717171717171715,0.9066666666666666,6.522020202020203,1954
219,4,41,Mor.,0.7707930367504836,0.6666666666666666,0.797818366311517,7.3454755462916355,2305
220,4,42,Mor.,0.8268620187855537,0.6305471776755155,0.7892238315196117,7.408084448883501,65165
221,4,43,Mor.,0.9711722488038277,0.6666666666666666,0.9781068898905344,8.507569441663046,7029
222,4,44,Mor.,0.5,0.6666666666666666,0.5,5.666666666666666,216
223,1,11,Nay.,0.2767758046614872,0.1437551347713049,0.3600271925423368,2.402178142815842,141912
224,2,20,Nay.,0.5019546073317351,0.4496713154920668,0.4842839118377262,4.77507151497066,828104
225,2,21,Nay.,1.0,0.6510587208033181,0.6996044666359288,8.00344381648513,3054
226,2,22,Nay.,0.6225554106910038,0.7881069268062614,0.44365272399771344,6.529954797984488,3393
227,2,23,Nay.,0.47069767441860466,0.24054076622049403,0.3932387230702415,3.631431208696878,2488
228,3,30,Nay.,0.9453028430160693,0.8409070505033392,0.8630852172114795,8.871010008500594,2591
229,3,31,Nay.,0.5962328767123287,0.5706436255863341,0.46624394646319267,5.599993902121037,2543
230,3,32,Nay.,1.0,0.6666666666666666,0.7777777777777777,8.222222222222223,453
231,3,33,Nay.,0.7244474285361486,0.6733955088246537,0.6969654256941732,6.985302600831557,195816
232,3,34,Nay.,0.75,0.5910931174089069,0.5211984822876494,6.406769434210926,1482
233,4,40,Nay.,0.8680257510729614,0.6666666666666666,1.0,8.138769670958512,1838
234,4,42,Nay.,0.8373682381559133,0.7648364252303272,0.8195742236758283,8.04796710089662,53470
235,4,43,Nay.,1.0,0.6666666666666666,1.0,8.666666666666668,1100
236,4,44,Nay.,1.0,1.0,1.0,10.0,537
237,1,11,N.L.,0.3701575670602219,0.3779584302641272,0.41619228438069084,3.824848558058778,563465
238,2,20,N.L.,0.6657880931970266,0.6080492010908286,0.4706744617077225,6.036698100566865,2339412
239,2,21,N.L.,0.75,0.9166666666666666,0.3333333333333333,7.333333333333334,3704
240,2,22,N.L.,0.5879265091863517,0.8223074816973056,0.5752043914804015,6.791344746495433,8720
241,3,30,N.L.,0.8124617425015304,0.7117016563328621,0.6419032029879297,7.380460001313429,39236
242,3,31,N.L.,0.6376775848460932,0.4686524417349336,0.5014751402592378,5.428270386842583,14500
243,3,32,N.L.,0.9678617274894553,0.830112555399552,0.5835695433225999,8.35903621820123,21783
244,3,33,N.L.,0.7681130708228141,0.6771724562987792,0.5617742123718495,6.904690533230072,1765722
245,3,34,N.L.,0.5,0.5833333333333334,0.4166666666666667,5.166666666666667,3008
246,4,40,N.L.,0.9285533423362593,0.7764160723335674,0.8619286534290408,8.54373496553739,35221
247,4,41,N.L.,0.8255679630342703,0.8726735977409832,0.8178715874620829,8.42870941802518,9896
248,4,42,N.L.,0.8802026852769639,0.7733229830002011,0.786516983404789,8.187136639918238,1023124
249,4,43,N.L.,1.0,0.8635075919392645,0.9322015016611189,9.318433371079296,43434
250,1,11,Oax.,0.35006770929162834,0.22302498876747476,0.3654973939655417,3.023365580167496,2579887
251,2,20,Oax.,0.546457578016263,0.41631249819077887,0.5175925971114769,4.886265499051122,1418063
252,2,21,Oax.,1.0,0.6666666666666666,0.9491048078857373,8.564876282438142,5616
253,2,22,Oax.,0.6888861508132085,0.5355182193523255,0.8606256442514667,6.618868769165069,7165
254,2,23,Oax.,0.5513459621136589,0.409991311553163,0.7095033848993135,5.264355864465915,8082
255,3,30,Oax.,0.9296959826275787,0.7542553001687287,0.47059555162460853,7.676996234434447,5680
256,3,32,Oax.,1.0,0.6666666666666666,0.5555555555555555,7.777777777777779,2305
257,3,33,Oax.,0.7494543921432468,0.6000562522552666,0.7804173102588612,6.958877198111776,120593
258,3,34,Oax.,0.75,0.6666666666666666,0.8333333333333334,7.333333333333334,2072
259,4,42,Oax.,0.8849418782502294,0.7496461388249925,0.9144458487330659,8.36724376576702,18444
260,1,11,Pue.,0.3252437979842906,0.22646636432238423,0.384361451178284,2.9755635515832672,2368604
261,2,20,Pue.,0.5235312121249219,0.40463865877320027,0.4964079824612817,4.705495448515053,3171721
262,2,21,Pue.,1.0,0.9166666666666666,0.4444444444444444,8.555555555555557,3372
263,2,22,Pue.,0.6803916057710324,0.45192088463292296,0.48580410997095264,5.500858181557727,28625
264,3,31,Pue.,0.5,0.6666666666666666,1.0,6.666666666666668,4332
265,3,32,Pue.,1.0,0.6666666666666666,0.894369931099951,8.455406528866568,11980
266,3,33,Pue.,0.7187555394051122,0.6056360975738645,0.662456143429749,6.622478834775405,726264
267,4,40,Pue.,1.0,1.0,0.8333333333333334,9.666666666666668,2172
268,4,41,Pue.,0.5045207956600362,0.3945656912149393,0.7831036548831637,5.162553257266229,3338
269,4,42,Pue.,0.8471686307227031,0.6687754436830536,0.8379373110041506,7.739650919631328,297375
270,4,43,Pue.,1.0,0.6666666666666666,0.815134852055512,8.296936370777692,9895
271,1,11,Qro.,0.3802275451862781,0.2827268336032937,0.37362522671790893,3.399067968594105,1002925
272,2,20,Qro.,0.6007599006283794,0.5343122886744144,0.48325077850973847,5.506790314230652,854748
273,2,21,Qro.,0.878433820906172,0.733284328892136,0.6707047153749354,7.788282029943103,10071
274,2,22,Qro.,0.6229189789123196,0.6808849276968335,0.595242365101993,6.4057003566406,11550
275,2,23,Qro.,0.45260514752040176,0.49532752496540544,0.6466783735683624,5.085087437079954,5582
276,3,30,Qro.,0.8193244304791831,0.4853278554027531,0.7492899561063776,6.7171890557405,2582
277,3,31,Qro.,0.6832990397805212,0.6443095306928784,0.6625528129864354,6.63553990786647,3658
278,3,32,Qro.,0.9170616113744076,0.6746755131968754,0.6703175649529319,7.707583628190996,6696
279,3,33,Qro.,0.7847236252570029,0.6285599433469957,0.6509646239741887,6.955063522364372,255781
280,3,34,Qro.,0.6698529411764707,0.7710784313725491,0.5813855548536534,6.926496599903386,2294
281,4,40,Qro.,1.0,0.6984033175163646,0.8178757164098277,8.429364702885115,2923
282,4,41,Qro.,0.8301749271137027,0.7896015549076774,0.90691685062546,8.29293962933644,906
283,4,42,Qro.,0.8647378533806298,0.6918150023928157,0.8027060147774664,7.831623452648715,230674
284,4,43,Qro.,0.9493963068181819,0.7829071969696969,0.8213780267441289,8.571970068639773,5514
285,4,44,Qro.,0.6654596977329975,0.658155419962462,0.9355870895937674,7.165634649969373,2396
286,1,11,Q. Roo.,0.39873133434480557,0.32628820181108875,0.42072015788823497,3.741518460400047,358566
287,2,20,Q. Roo.,0.5865195884808673,0.49249637185628053,0.5371837273412116,5.390431296031014,1106411
288,2,21,Q. Roo.,0.8734640831758034,0.6666666666666666,0.758104169960197,7.676731339290273,8022
289,2,22,Q. Roo.,0.5655776515151515,0.6217377819132438,0.5773642741733941,5.90399028206037,7898
290,2,23,Q. Roo.,0.5631666666666667,0.42625099020220975,0.4247827055939381,4.807236038663382,5900
291,3,30,Q. Roo.,0.75,0.6235559312482389,0.5919977458438997,6.6782192166807555,2366
292,3,31,Q. Roo.,0.6625802685347344,0.5605538781724685,0.7435825522463068,6.379701691321426,5022
293,3,32,Q. Roo.,0.8585992907801419,0.6666666666666666,0.723105275282193,7.54727438035162,1937
294,3,33,Q. Roo.,0.7371022918273318,0.6000847646090969,0.667547957120041,6.683844139985796,148735
295,3,34,Q. Roo.,0.75,0.6104368932038835,0.8482705631433226,7.13828869910218,1648
296,4,40,Q. Roo.,1.0,0.6666666666666666,0.9394816652881168,8.545629997242902,3958
297,4,41,Q. Roo.,0.7054695062923524,0.6666666666666666,0.7982814850302251,7.085107661896527,7721
298,4,42,Q. Roo.,0.8215440007239725,0.6321568186679958,0.7957360982818469,7.406275474131567,219746
299,4,43,Q. Roo.,1.0,0.6666666666666666,0.8767092580138982,8.420085182694464,3361
300,1,11,S.L.P,0.2841762538325223,0.1682369841107667,0.35333869341916674,2.51633033861149,919083
301,2,20,S.L.P,0.5575674725274726,0.4613152542698667,0.5195085289295908,5.114547965048539,1027886
302,2,21,S.L.P,1.0,0.6666666666666666,0.8333333333333334,8.333333333333336,1895
303,2,22,S.L.P,0.6017801857585139,0.8009669980497858,0.36872367994816974,6.348436095129538,6395
304,2,23,S.L.P,0.5832006369426752,0.37552495903148886,0.7054358974358973,5.2457741787684515,3250
305,3,30,S.L.P,0.6098901098901098,0.3829631906554984,0.6040851052857455,5.179583412753924,3256
306,3,31,S.L.P,0.9240045941807045,0.6666666666666666,0.7501461888340133,7.862977421057511,3950
307,3,32,S.L.P,1.0,0.5714285714285715,0.4166666666666667,7.11904761904762,3104
308,3,33,S.L.P,0.7426678483073266,0.6112678020710348,0.6470791250567269,6.7099008516269,618628
309,3,34,S.L.P,0.6244019138755981,0.4440894568690095,0.3333333333333333,4.940632149645097,1252
310,4,40,S.L.P,1.0,0.8888888888888888,0.7777777777777777,9.11111111111111,1308
311,4,41,S.L.P,0.75,1.0,1.0,9.000000000000002,1401
312,4,42,S.L.P,0.8293189978510124,0.6958428869703693,0.7620124958825493,7.624672531050624,235679
313,4,43,S.L.P,1.0,0.6441342150379623,0.8935605645191552,8.363657989190159,6805
314,1,11,Sin.,0.3442504781052322,0.25450017980647327,0.4132635919009862,3.221529815448795,363432
315,2,20,Sin.,0.4966565353038144,0.40752588691151276,0.5013190693832791,4.619367827627867,1580334
316,2,21,Sin.,1.0,0.823449216087253,0.815968737905345,8.925734340159702,2934
317,2,22,Sin.,0.6479811838494708,0.5840555288075749,0.5112202265581255,5.950587303744434,9370
318,2,23,Sin.,0.5440162271805274,0.43336920860253403,0.7281787769895681,5.365899297111383,20244
319,3,30,Sin.,0.8087879454465463,0.5597645236976166,0.7644000207829995,7.00300991814265,16925
320,3,31,Sin.,0.6425131348511384,0.4831235079172502,0.6952502390819254,5.893047049237405,7486
321,3,32,Sin.,0.8495228357191547,0.5884128103060661,0.6505958562033328,7.05293429650755,9651
322,3,33,Sin.,0.6757841148770656,0.54184248171547,0.6759844651205995,6.222475316611343,655814
323,3,34,Sin.,0.6459613696224759,0.6410458133375292,0.6220883111225658,6.392205354085152,14278
324,4,40,Sin.,0.9247572815533981,0.6478075364813022,0.8616154725720854,8.013490217282973,9297
325,4,41,Sin.,0.6342182890855457,0.5662188099808061,0.8995521433141395,6.600852682893686,2655
326,4,42,Sin.,0.7799005528122602,0.6069382967686275,0.7789619025287856,7.105279203381123,340639
327,4,43,Sin.,1.0,0.6666666666666666,0.7064311348882253,8.079528936443118,3908
328,4,44,Sin.,0.75,0.6337552742616034,0.8088255977496485,7.152672292545711,5204
329,1,11,Son.,0.41904903909874086,0.4212559592386163,0.42346851765865806,4.208157028666745,284257
330,2,20,Son.,0.5722332715230362,0.6626490077420996,0.4772374322320014,5.894003981524546,1338278
331,2,21,Son.,0.8645717463848721,0.9414381914381914,0.5585618085618086,8.341163368415872,2772
332,2,22,Son.,0.75,0.9128888888888889,0.5547708983412711,7.761097352238099,8386
333,2,23,Son.,1.0,0.8333333333333334,0.5,8.333333333333334,824
334,3,30,Son.,0.8564194707611892,0.8590300023686684,0.6845606781812412,8.230919248881914,11047
335,3,31,Son.,0.4174344436569809,0.6966702937205428,0.665060670949322,5.786540291408739,1868
336,3,32,Son.,0.8576071256620125,0.9550335570469799,0.7789190950295223,8.808400920895014,5960
337,3,33,Son.,0.693433756481316,0.8069017936088629,0.6017128141459899,7.204767828652695,919578
338,3,34,Son.,0.75,0.9600358422939067,0.5078608690357743,7.855865107247176,3720
339,4,40,Son.,1.0,1.0,1.0,10.0,2980
340,4,41,Son.,0.8255555555555556,0.7713580246913581,0.9485822306238184,8.284818782235291,3124
341,4,42,Son.,0.8238086331329093,0.9364572400600154,0.8138736564296715,8.668810805631043,368376
342,4,43,Son.,1.0,1.0,1.0,10.0,1518
343,4,44,Son.,0.6825552825552825,1.0,0.8558466579753263,8.441914446171783,6483
344,1,11,Tab.,0.3458035103715523,0.2401743734823929,0.42958579217293996,3.2030831197616605,844186
345,2,20,Tab.,0.5101290760179248,0.38626647377143514,0.5545227774901181,4.694627754137676,1345565
346,2,21,Tab.,0.8870223978919631,0.5988226637233259,0.6128158754196903,7.1690119973005375,7542
347,2,22,Tab.,0.6967780429594272,0.6504868575006173,0.512901163139428,6.414861928119034,8943
348,2,23,Tab.,0.4722975792988313,0.3907520936658421,0.6115037170337757,4.675206125926246,19277
349,3,30,Tab.,0.826837416481069,0.5380794701986754,0.8007623622724265,7.061192271263831,2416
350,3,32,Tab.,1.0,0.6666666666666666,1.0,8.666666666666668,2540
351,3,33,Tab.,0.748509210303952,0.527693493324457,0.7011697329818439,6.507150280477324,130317
352,3,34,Tab.,0.75,0.6666666666666666,0.7777777777777778,7.222222222222222,1460
353,4,40,Tab.,1.0,0.6666666666666666,0.8333333333333334,8.333333333333336,744
354,4,41,Tab.,1.0,0.6666666666666666,0.9166666666666666,8.5,1492
355,4,42,Tab.,0.9011109873586901,0.6703459006425515,0.8595982086727662,8.005023969350498,50863
356,4,44,Tab.,0.75,0.6666666666666666,1.0,7.666666666666666,740
357,1,11,Tamps.,0.42258289687797324,0.3622679631972158,0.410235812132413,3.9598750645655825,364434
358,2,20,Tamps.,0.5938825548403099,0.4844547248033453,0.5214167105838077,5.356182539742235,1958785
359,2,21,Tamps.,0.833672283556072,0.7584737555684679,0.5114913176710929,7.391566791840346,5061
360,2,22,Tamps.,0.7133555746879036,0.6488620646296995,0.6182441643484532,6.68535888596732,16557
361,2,23,Tamps.,0.5959049544994945,0.4973388354175819,0.6622215384274198,5.697418236523147,12024
362,3,30,Tamps.,0.8178097657352525,0.5720315063840372,0.6664381245379452,6.89224133755305,24724
363,3,31,Tamps.,0.8338771071234367,0.5935129901565274,0.6243429400036252,6.958246269127107,6877
364,3,32,Tamps.,0.8546393498137488,0.6197830046725271,0.5896280343516525,7.076945486648409,9105
365,3,33,Tamps.,0.7148661433737161,0.5455006240554676,0.6497585400126854,6.340984149742106,781915
366,3,34,Tamps.,0.6364541832669323,0.5619524405506883,0.459718026183283,5.713062547637048,3744
367,4,40,Tamps.,0.8749501793543244,0.603912096239462,0.5910886487742535,7.097626399923652,7038
368,4,41,Tamps.,0.7190949227373069,0.5822820300873848,0.918572907841476,7.0426536269817195,9633
369,4,42,Tamps.,0.8110138844647641,0.5928287987614503,0.7697183396215893,7.1548074121480365,327094
370,4,43,Tamps.,1.0,0.6666666666666666,0.9287454685921436,8.524157603850956,6905
371,4,44,Tamps.,0.5,0.6666666666666666,1.0,6.666666666666668,648
372,1,11,Tlax.,0.2912460432885619,0.19768906021228375,0.35831866655014927,2.672377747103681,90503
373,2,20,Tlax.,0.5004244302772005,0.36828239273620894,0.5131193747957055,4.501066041645049,1120174
374,2,21,Tlax.,0.7392008639308856,0.681545476361891,0.6007286096755188,6.884442580522144,2068
375,2,22,Tlax.,0.4874661246612466,0.560099573257468,0.5503834586330153,5.291029708940888,3155
376,2,23,Tlax.,0.1724299065420561,0.04914196567862714,0.45135712107349807,1.789001731029729,1282
377,3,30,Tlax.,1.0,0.6666666666666666,1.0,8.666666666666668,720
378,3,31,Tlax.,0.75,1.0,0.7666666666666666,8.533333333333333,1000
379,3,33,Tlax.,0.7312502806844209,0.5341553909834628,0.6766692704722436,6.414961227616023,75665
380,3,34,Tlax.,0.89125,0.5062122825701101,1.0,7.589849130280442,2104
381,4,40,Tlax.,1.0,0.6666666666666666,0.5,7.666666666666667,608
382,4,41,Tlax.,0.5,0.5833333333333334,0.5555555555555555,5.444444444444445,896
383,4,42,Tlax.,0.7361963190184049,0.5564315905104359,0.7482160293174757,6.666943696750315,52602
384,1,11,Ver.,0.3034726630330067,0.1844247406521695,0.35215372876124934,2.655897072263204,2989079
385,2,20,Ver.,0.5233731846859493,0.39578911938203776,0.5053422639957762,4.687333744263501,4059635
386,2,21,Ver.,0.9455303505783197,0.6031442096230918,0.5897157614616079,7.374129763728861,34032
387,2,22,Ver.,0.6241110080395795,0.590988789412463,0.4855350459614332,5.831469281731037,41987
388,2,23,Ver.,0.5987353629976581,0.4573175800206671,0.6466518488974571,5.517515469868215,30890
389,3,30,Ver.,0.8644283476898982,0.5140955364134691,1.0,7.514095536413469,7662
390,3,31,Ver.,0.7202347483834692,0.520539983457079,0.8488223362195964,6.6607435998013855,26855
391,3,32,Ver.,1.0,0.6298532105358202,0.8577507396695588,8.2349143214824,14348
392,3,33,Ver.,0.7306086303134394,0.5601736764143334,0.6957407253906286,6.55461067769235,681395
393,3,34,Ver.,0.75,0.5,0.5555555555555555,6.111111111111112,6080
394,4,40,Ver.,0.25,0.0,0.3333333333333333,1.666666666666667,3020
395,4,41,Ver.,0.5,0.0,0.3333333333333333,2.6666666666666665,1547
396,4,42,Ver.,0.8963355834136933,0.6167232363930767,0.7905210666646526,7.633277412556386,202389
397,4,43,Ver.,1.0,0.6666666666666666,1.0,8.666666666666668,6825
398,1,11,Yuc.,0.3543328271734163,0.2735177000353501,0.386096301219295,3.283594711273656,780776
399,2,20,Yuc.,0.5338156045196522,0.4233305978003253,0.48598871131843463,4.800562231916779,996575
400,2,21,Yuc.,1.0,0.6120143650016324,0.6883237048712681,7.824704869749066,5105
401,2,22,Yuc.,0.6644021739130435,0.5732410611303345,0.4832435667265111,5.917060073626534,5577
402,2,23,Yuc.,0.5497635933806146,0.3691161112058521,0.43394851869839735,4.543415855742662,5990
403,3,30,Yuc.,0.8676994301994303,0.5998199846259021,0.6947087297613086,7.259495118823947,10602
404,3,31,Yuc.,0.7330402010050251,0.4363213169978048,0.600009834364555,5.87746574074043,2705
405,3,32,Yuc.,0.9008985200845666,0.615592487501689,0.8180655475619504,7.702095125468924,4934
406,3,33,Yuc.,0.762283037420866,0.5740186423663526,0.636258698689871,6.617724116528617,287972
407,3,34,Yuc.,0.601461038961039,0.5581303228362052,0.6663882857301932,5.971142018649363,6732
408,4,40,Yuc.,0.9053129931614939,0.6666666666666666,0.6563993627190653,7.600717364750773,4658
409,4,41,Yuc.,0.6147377938517179,0.48807643570056974,0.805693165660425,6.022643249530001,6715
410,4,42,Yuc.,0.8289898693290265,0.6048741791904351,0.7841925962412368,7.303841386560319,211094
411,4,43,Yuc.,0.935756002595717,0.6666666666666666,0.7798774185865649,7.969445514222665,4635
412,4,44,Yuc.,0.673108552631579,0.6404015401540154,0.916813401277544,7.087667173697466,4848
413,1,11,Zac.,0.35133339549629355,0.24372567571722803,0.3522228281367262,3.084681941127539,228349
414,2,20,Zac.,0.5056562554476232,0.38732588455212785,0.4568027731182513,4.485534106235508,1009754
415,2,21,Zac.,1.0,0.7381411972297612,0.6827342365989709,8.318033262116986,3733
416,2,22,Zac.,0.6216427232979388,0.5142783769902414,0.5106396438233646,5.56496368879945,7076
417,2,23,Zac.,0.35192147034252297,0.284964667732501,0.4537294919992174,3.455003536298531,4464
418,3,30,Zac.,0.8715319662243668,0.5490968503845898,0.5481848184818482,6.778884903399524,2224
419,3,31,Zac.,0.5,0.3333333333333333,0.3333333333333333,4.0,426
420,3,32,Zac.,0.75,0.5,0.5,6.0,298
421,3,33,Zac.,0.7197065015634148,0.623086461075269,0.6403621801178642,6.651896210790463,274852
422,3,34,Zac.,0.8470052083333333,0.5864297253634895,0.6666666666666666,7.067073068120624,619
423,4,42,Zac.,0.8050358440222457,0.7567724380342503,0.789014116460578,7.82526136114714,94796
424,4,43,Zac.,1.0,1.0,0.5,9.0,2675
